Product ID,Species,Weight,Length1,Length2,Length3,Height,Width,Storage Temperature,Estimated Storage Life (In Months),Nutrients,Best Before(Calculated),Storage Affecting Factors,Price
3541,Snapper,145,22,24,25.5,6.375,3.825,-30.0°C,12,Retained ,12,NULL,2.32
3446,Snapper,188,22.6,24.6,26.2,6.7334,4.1658,-31.0°C,12,Retained ,12,NULL,3.008
3388,Snapper,180,23,25,26.5,6.4395,3.6835,-18.0°C,5,Retained ,5,NULL,2.88
2847,Snapper,197,23.5,25.6,27,6.561,4.239,-25.0°C,9,Retained ,9,NULL,3.152
2767,Snapper,218,25,26.5,28,7.168,4.144,-35.0°C,12,Retained ,12,NULL,3.488
3407,Snapper,300,25.2,27.3,28.7,8.323,5.1373,7.0°C,Expired,NULL,0,NULL,4.8
3909,Snapper,260,25.4,27.5,28.9,7.1672,4.335,-34.0°C,12,Retained ,12,NULL,4.16
2884,Snapper,265,25.4,27.5,28.9,7.0516,4.335,-25.0°C,9,Retained ,9,NULL,4.24
3638,Snapper,250,25.4,27.5,28.9,7.2828,4.5662,-30.0°C,12,Retained ,12,NULL,4
3528,Snapper,250,25.9,28,29.4,7.8204,4.2042,-22.0°C,5,Retained ,5,NULL,4
3305,Snapper,300,26.9,28.7,30.1,7.5852,4.6354,-6.0°C,2.5,Retained ,2.5,NULL,4.8
2211,Snapper,320,27.8,30,31.6,7.6156,4.7716,-27.0°C,9,Changed,1 week,Protein Changes,5.12
2245,Snapper,514,30.5,32.8,34,10.03,6.018,6.0°C,Expired,NULL,0,NULL,8.224
3860,Snapper,556,32,34.5,36.5,10.2565,6.3875,-22.0°C,5,Retained ,5,NULL,8.896
3021,Snapper,840,32.5,35,37.3,11.4884,7.7957,-32.0°C,12,Retained ,12,NULL,13.44
3147,Snapper,685,34,36.5,39,10.881,6.864,-9.0°C,2.5,Retained ,2.5,NULL,10.96
4047,Snapper,700,34,36,38.3,10.6091,6.7408,-17.0°C,2.5,Retained ,2.5,NULL,11.2
3319,Snapper,700,34.5,37,39.4,10.835,6.2646,-15.0°C,2.5,Retained ,2.5,NULL,11.2
3666,Snapper,690,34.6,37,39.3,10.5717,6.3666,-28.0°C,9,Retained ,9,NULL,11.04
2191,Snapper,900,36.5,39,41.4,11.1366,7.4934,-6.0°C,2.5,Retained ,2.5,NULL,14.4
2372,Snapper,650,36.5,39,41.4,11.1366,6.003,-2.0°C,2.5,Changed,1 week,Transportation malfunction,10.4
2732,Snapper,820,36.6,39,41.3,12.4313,7.3514,-34.0°C,12,Retained ,12,NULL,13.12
3996,Snapper,850,36.9,40,42.3,11.9286,7.1064,-31.0°C,12,Retained ,12,NULL,13.6
2468,Snapper,900,37,40,42.5,11.73,7.225,-28.0°C,9,Retained ,9,NULL,14.4
2885,Snapper,1015,37,40,42.4,12.3808,7.4624,-15.0°C,2.5,Changed,1 week,Protein Changes,16.24
3747,Snapper,820,37.1,40,42.5,11.135,6.63,-24.0°C,9,Retained ,9,NULL,13.12
3364,Snapper,1100,39,42,44.6,12.8002,6.8684,-26.0°C,9,Retained ,9,NULL,17.6
2961,Snapper,1000,39.8,43,45.2,11.9328,7.2772,3.0°C,1,Retained ,1,NULL,16
3795,Snapper,1100,40.1,43,45.5,12.5125,7.4165,-31.0°C,12,Retained ,12,NULL,17.6
3891,Snapper,1000,40.2,43.5,46,12.604,8.142,-25.0°C,9,Retained ,9,NULL,16
3262,Snapper,1000,41.1,44,46.6,12.4888,7.5958,-17.0°C,2.5,Retained ,2.5,NULL,16
4090,Emperor,200,30,32.3,34.8,5.568,3.3756,-26.0°C,9,Retained ,9,NULL,3.2
3777,Emperor,300,31.7,34,37.8,5.7078,4.158,-13.0°C,2.5,Retained ,2.5,NULL,4.8
2807,Emperor,300,32.7,35,38.8,5.9364,4.3844,-33.0°C,12,Retained ,12,NULL,4.8
3190,Emperor,300,34.8,37.3,39.8,6.2884,4.0198,-30.0°C,12,Retained ,12,NULL,4.8
3902,Emperor,430,35.5,38,40.5,7.29,4.5765,0.0°C,1,Retained ,1,NULL,6.88
3045,Emperor,345,36,38.5,41,6.396,3.977,-35.0°C,12,Retained ,12,NULL,5.52
2349,Emperor,456,40,42.5,45.5,7.28,4.3225,-2.0°C,2.5,Retained ,2.5,NULL,7.296
2386,Emperor,510,40,42.5,45.5,6.825,4.459,-26.0°C,9,Retained ,9,NULL,8.16
3737,Emperor,540,40.1,43,45.8,7.786,5.1296,-15.0°C,2.5,Retained ,2.5,NULL,8.64
4085,Emperor,500,42,45,48,6.96,4.896,-34.0°C,12,Retained ,12,NULL,8
3722,Emperor,567,43.2,46,48.7,7.792,4.87,-28.0°C,9,Changed,1 week,Dehydration Changes,9.072
2649,Emperor,770,44.8,48,51.2,7.68,5.376,1.0°C,1,Retained ,1,NULL,12.32
3322,Emperor,950,48.3,51.7,55.1,8.9262,6.1712,-18.0°C,5,Retained ,5,NULL,15.2
3093,Emperor,1250,52,56,59.7,10.6863,6.9849,-35.0°C,12,Retained ,12,NULL,20
3745,Emperor,1600,56,60,64,9.6,6.144,-33.0°C,12,Retained ,12,NULL,25.6
3807,Emperor,1550,56,60,64,9.6,6.144,-18.0°C,5,Retained ,5,NULL,24.8
3502,Emperor,1650,59,63.4,68,10.812,7.48,-26.0°C,9,Retained ,9,NULL,26.4
2713,Tilapia,6.7,9.3,9.8,10.8,1.7388,1.0476,-33.0°C,12,Retained ,12,NULL,0.1072
2358,Tilapia,7.5,10,10.5,11.6,1.972,1.16,-2.0°C,2.5,Retained ,2.5,NULL,0.12
3848,Tilapia,7,10.1,10.6,11.6,1.7284,1.1484,-12.0°C,2.5,Retained ,2.5,NULL,0.112
2367,Tilapia,9.7,10.4,11,12,2.196,1.38,-29.0°C,9,Retained ,9,NULL,0.1552
2373,Tilapia,9.8,10.7,11.2,12.4,2.0832,1.2772,-31.0°C,12,Retained ,12,NULL,0.1568
2220,Tilapia,8.7,10.8,11.3,12.6,1.9782,1.2852,-28.0°C,9,Retained ,9,NULL,0.1392
3732,Tilapia,10,11.3,11.8,13.1,2.2139,1.2838,-25.0°C,9,Retained ,9,NULL,0.16
2973,Tilapia,9.9,11.3,11.8,13.1,2.2139,1.1659,-26.0°C,9,Changed,1 week,Transportation malfunction,0.1584
2368,Tilapia,9.8,11.4,12,13.2,2.2044,1.1484,-34.0°C,12,Retained ,12,NULL,0.1568
3223,Tilapia,12.2,11.5,12.2,13.4,2.0904,1.3936,-27.0°C,9,Retained ,9,NULL,0.1952
3526,Tilapia,13.4,11.7,12.4,13.5,2.43,1.269,-28.0°C,9,Retained ,9,NULL,0.2144
3180,Tilapia,12.2,12.1,13,13.8,2.277,1.2558,-29.0°C,9,Retained ,9,NULL,0.1952
4006,Tilapia,19.7,13.2,14.3,15.2,2.8728,2.0672,-20.0°C,5,Retained ,5,NULL,0.3152
3013,Tilapia,19.9,13.8,15,16.2,2.9322,1.8792,-31.0°C,12,Changed,1 week,Protein Changes,0.3184
2770,Bream,242,23.2,25.4,30,11.52,4.02,-16.0°C,3,Retained ,2.5,NULL,3.872
3126,Bream,290,24,26.3,31.2,12.48,4.3056,-31.0°C,12,Retained ,12,NULL,4.64
3128,Bream,340,23.9,26.5,31.1,12.3778,4.6961,-32.0°C,12,Retained ,12,NULL,5.44
2621,Bream,363,26.3,29,33.5,12.73,4.4555,-3.0°C,2.5,Retained ,2.5,NULL,5.808
2810,Bream,430,26.5,29,34,12.444,5.134,-33.0°C,12,Retained ,12,NULL,6.88
3676,Bream,450,26.8,29.7,34.7,13.6024,4.9274,-31.0°C,12,Retained ,12,NULL,7.2
3035,Bream,500,26.8,29.7,34.5,14.1795,5.2785,-28.0°C,9,Retained ,9,NULL,8
2585,Bream,390,27.6,30,35,12.67,4.69,-5.0°C,2.5,Retained ,2.5,NULL,6.24
3874,Bream,450,27.6,30,35.1,14.0049,4.8438,-25.0°C,9,Changed,1 week,Fat Changes,7.2
3861,Bream,500,28.5,30.7,36.2,14.2266,4.9594,-9.0°C,2.5,Retained ,2.5,NULL,8
3049,Bream,475,28.4,31,36.2,14.2628,5.1042,7.0°C,Expired,NULL,0,NULL,7.6
3630,Bream,500,28.7,31,36.2,14.3714,4.8146,-20.0°C,5,Retained ,5,NULL,8
3576,Bream,500,29.1,31.5,36.4,13.7592,4.368,-32.0°C,12,Retained ,12,NULL,8
3466,Bream,340,29.5,32,37.3,13.9129,5.0728,2.0°C,1,Retained ,1,NULL,5.44
3763,Bream,600,29.4,32,37.2,14.9544,5.1708,-2.0°C,2.5,Retained ,2.5,NULL,9.6
2377,Bream,600,29.4,32,37.2,15.438,5.58,-30.0°C,12,Retained ,12,NULL,9.6
3584,Bream,700,30.4,33,38.3,14.8604,5.2854,-26.0°C,9,Changed,1 week,Transportation malfunction,11.2
3165,Bream,700,30.4,33,38.5,14.938,5.1975,-28.0°C,9,Retained ,9,NULL,11.2
3968,Bream,610,30.9,33.5,38.6,15.633,5.1338,8.0°C,Expired,NULL,0,NULL,9.76
3244,Bream,650,31,33.5,38.7,14.4738,5.7276,-31.0°C,12,Changed,1 week,Protein Changes,10.4
4052,Bream,575,31.3,34,39.5,15.1285,5.5695,-32.0°C,12,Retained ,12,NULL,9.2
2931,Bream,685,31.4,34,39.2,15.9936,5.3704,-26.0°C,9,Retained ,9,NULL,10.96
2337,Bream,620,31.5,34.5,39.7,15.5227,5.2801,-21.0°C,5,Retained ,5,NULL,9.92
2680,Bream,680,31.8,35,40.6,15.4686,6.1306,6.0°C,Expired,NULL,0,NULL,10.88
2998,Bream,700,31.9,35,40.5,16.2405,5.589,-34.0°C,12,Retained ,12,NULL,11.2
3221,Bream,725,31.8,35,40.9,16.36,6.0532,6.0°C,Expired,NULL,0,NULL,11.6
2497,Bream,720,32,35,40.6,16.3618,6.09,-1.0°C,2.5,Retained ,2.5,NULL,11.52
3973,Bream,714,32.7,36,41.5,16.517,5.8515,-29.0°C,9,Retained ,9,NULL,11.424
3349,Bream,850,32.8,36,41.6,16.8896,6.1984,-26.0°C,9,Retained ,9,NULL,13.6
2312,Bream,1000,33.5,37,42.6,18.957,6.603,1.0°C,1,Retained ,1,NULL,16
2571,Bream,920,35,38.5,44.1,18.0369,6.3063,-33.0°C,12,Retained ,12,NULL,14.72
3732,Bream,955,35,38.5,44,18.084,6.292,-33.0°C,12,Retained ,12,NULL,15.28
3902,Bream,925,36.2,39.5,45.3,18.7542,6.7497,-2.0°C,2.5,Changed,1 week,Protein Changes,14.8
3854,Bream,975,37.4,41,45.9,18.6354,6.7473,-7.0°C,2.5,Retained ,2.5,NULL,15.6
3600,Bream,950,38,41,46.5,17.6235,6.3705,-17.0°C,2.5,Retained ,2.5,NULL,15.2
2837,Cod,40,12.9,14.1,16.2,4.1472,2.268,-35.0°C,12,Retained ,12,NULL,0.64
3639,Cod,69,16.5,18.2,20.3,5.2983,2.8217,-14.0°C,2.5,Retained ,2.5,NULL,1.104
2427,Cod,78,17.5,18.8,21.2,5.5756,2.9044,-27.0°C,9,Retained ,9,NULL,1.248
2932,Cod,87,18.2,19.8,22.2,5.6166,3.1746,-34.0°C,12,Retained ,12,NULL,1.392
2947,Cod,120,18.6,20,22.2,6.216,3.5742,-35.0°C,12,Retained ,12,NULL,1.92
4002,Cod,0,19,20.5,22.8,6.4752,3.3516,-3.0°C,2.5,Retained ,2.5,NULL,0
3911,Cod,110,19.1,20.8,23.1,6.1677,3.3957,-30.0°C,12,Retained ,12,NULL,1.76
3299,Cod,120,19.4,21,23.7,6.1146,3.2943,8.0°C,Expired,NULL,0,NULL,1.92
3783,Cod,150,20.4,22,24.7,5.8045,3.7544,7.0°C,Expired,NULL,0,NULL,2.4
3211,Cod,145,20.5,22,24.3,6.6339,3.5478,4.0°C,1,Retained ,1,NULL,2.32
3254,Cod,160,20.5,22.5,25.3,7.0334,3.8203,5.0°C,Expired,NULL,0,NULL,2.56
3202,Cod,140,21,22.5,25,6.55,3.325,-34.0°C,12,Retained ,12,NULL,2.24
3572,Cod,160,21.1,22.5,25,6.4,3.8,-35.0°C,12,Changed,1 week,Protein Changes,2.56
3305,Cod,169,22,24,27.2,7.5344,3.8352,-35.0°C,12,Retained ,12,NULL,2.704
2282,Cod,161,22,23.4,26.7,6.9153,3.6312,-14.0°C,2.5,Retained ,2.5,NULL,2.576
2792,Cod,200,22.1,23.5,26.8,7.3968,4.1272,-16.0°C,2.5,Retained ,2.5,NULL,3.2
2370,Cod,180,23.6,25.2,27.9,7.0866,3.906,-28.0°C,9,Retained ,9,NULL,2.88
2453,Cod,290,24,26,29.2,8.8768,4.4968,6.0°C,Expired,NULL,0,NULL,4.64
3459,Cod,272,25,27,30.6,8.568,4.7736,0.0°C,1,Retained ,1,NULL,4.352
3742,Cod,390,29.5,31.7,35,9.485,5.355,-2.0°C,2.5,Retained ,2.5,NULL,6.24
2822,Whitebait,55,13.5,14.7,16.5,6.8475,2.3265,-28.0°C,9,Retained ,9,NULL,0.88
3778,Whitebait,60,14.3,15.5,17.4,6.5772,2.3142,-33.0°C,12,Retained ,12,NULL,0.96
3690,Whitebait,90,16.3,17.7,19.8,7.4052,2.673,-33.0°C,12,Retained ,12,NULL,1.44
4048,Whitebait,120,17.5,19,21.3,8.3922,2.9181,-30.0°C,12,Changed,1 week,Protein Changes,1.92
2247,Whitebait,150,18.4,20,22.4,8.8928,3.2928,-26.0°C,9,Retained ,9,NULL,2.4
3491,Whitebait,140,19,20.7,23.2,8.5376,3.2944,-31.0°C,12,Changed,1 week,Protein Changes,2.24
3676,Whitebait,170,19,20.7,23.2,9.396,3.4104,11.0°C,Expired,NULL,0,NULL,2.72
2219,Whitebait,145,19.8,21.5,24.1,9.7364,3.1571,-16.0°C,2.5,Retained ,2.5,NULL,2.32
3865,Whitebait,200,21.2,23,25.8,10.3458,3.6636,-32.0°C,12,Retained ,12,NULL,3.2
2903,Whitebait,273,23,25,28,11.088,4.144,4.0°C,1,Retained ,1,NULL,4.368
3730,Whitebait,300,24,26,29,11.368,4.234,-28.0°C,9,Changed,1 week,Protein Changes,4.8
3557,Snapper,5.9,7.5,8.4,8.8,2.112,1.408,-27.0°C,9,Retained ,9,NULL,0.0944
2206,Snapper,32,12.5,13.7,14.7,3.528,1.9992,-5.0°C,2.5,Retained ,2.5,NULL,0.512
3081,Snapper,40,13.8,15,16,3.824,2.432,9.0°C,Expired,NULL,0,NULL,0.64
2772,Snapper,51.5,15,16.2,17.2,4.5924,2.6316,-6.0°C,2.5,Changed,1 week,Fat Changes,0.824
3276,Snapper,70,15.7,17.4,18.5,4.588,2.9415,-26.0°C,9,Retained ,9,NULL,1.12
3544,Snapper,100,16.2,18,19.2,5.2224,3.3216,-32.0°C,12,Retained ,12,NULL,1.6
3861,Snapper,78,16.8,18.7,19.4,5.1992,3.1234,-9.0°C,2.5,Retained ,2.5,NULL,1.248
3549,Snapper,80,17.2,19,20.2,5.6358,3.0502,-4.0°C,2.5,Retained ,2.5,NULL,1.28
3348,Snapper,85,17.8,19.6,20.8,5.1376,3.0368,-25.0°C,9,Retained ,9,NULL,1.36
3627,Snapper,85,18.2,20,21,5.082,2.772,-22.0°C,5,Retained ,5,NULL,1.36
2424,Snapper,110,19,21,22.5,5.6925,3.555,9.0°C,Expired,NULL,0,NULL,1.76
2540,Snapper,115,19,21,22.5,5.9175,3.3075,8.0°C,Expired,NULL,0,NULL,1.84
2481,Snapper,125,19,21,22.5,5.6925,3.6675,-24.0°C,9,Retained ,9,NULL,2
3928,Snapper,130,19.3,21.3,22.8,6.384,3.534,-33.0°C,12,Changed,1 week,Protein Changes,2.08
4025,Snapper,120,20,22,23.5,6.11,3.4075,-22.0°C,5,Retained ,5,NULL,1.92
3718,Snapper,120,20,22,23.5,5.64,3.525,-26.0°C,9,Retained ,9,NULL,1.92
3977,Snapper,130,20,22,23.5,6.11,3.525,-35.0°C,12,Retained ,12,NULL,2.08
3056,Snapper,135,20,22,23.5,5.875,3.525,-30.0°C,12,Retained ,12,NULL,2.16
2633,Snapper,110,20,22,23.5,5.5225,3.995,-35.0°C,12,Retained ,12,NULL,1.76
3416,Snapper,130,20.5,22.5,24,5.856,3.624,-8.0°C,2.5,Retained ,2.5,NULL,2.08
2864,Snapper,150,20.5,22.5,24,6.792,3.624,-31.0°C,12,Retained ,12,NULL,2.4
2309,Snapper,145,20.7,22.7,24.2,5.9532,3.63,0.0°C,1,Retained ,1,NULL,2.32
2631,Snapper,150,21,23,24.5,5.2185,3.626,-31.0°C,12,Changed,1 week,Transportation malfunction,2.4
4049,Snapper,170,21.5,23.5,25,6.275,3.725,-3.0°C,2.5,Retained ,2.5,NULL,2.72
4050,Snapper,225,22,24,25.5,7.293,3.723,-11.0°C,2.5,Retained ,2.5,NULL,3.6
3600,Snapper,145,22,24,25.5,6.375,3.825,-30.0°C,12,Retained ,12,NULL,2.32
3764,Snapper,188,22.6,24.6,26.2,6.7334,4.1658,-31.0°C,12,Retained ,12,NULL,3.008
2614,Snapper,180,23,25,26.5,6.4395,3.6835,-18.0°C,5,Retained ,5,NULL,2.88
3600,Snapper,197,23.5,25.6,27,6.561,4.239,-25.0°C,9,Retained ,9,NULL,3.152
3476,Snapper,218,25,26.5,28,7.168,4.144,-35.0°C,12,Retained ,12,NULL,3.488
3645,Snapper,300,25.2,27.3,28.7,8.323,5.1373,7.0°C,Expired,NULL,0,NULL,4.8
3756,Snapper,260,25.4,27.5,28.9,7.1672,4.335,-34.0°C,12,Retained ,12,NULL,4.16
2807,Snapper,265,25.4,27.5,28.9,7.0516,4.335,-25.0°C,9,Retained ,9,NULL,4.24
2937,Snapper,250,25.4,27.5,28.9,7.2828,4.5662,-30.0°C,12,Retained ,12,NULL,4
3566,Snapper,250,25.9,28,29.4,7.8204,4.2042,-22.0°C,5,Retained ,5,NULL,4
2852,Snapper,300,26.9,28.7,30.1,7.5852,4.6354,-6.0°C,2.5,Retained ,2.5,NULL,4.8
2265,Snapper,320,27.8,30,31.6,7.6156,4.7716,-27.0°C,9,Changed,1 week,Protein Changes,5.12
3609,Snapper,514,30.5,32.8,34,10.03,6.018,6.0°C,Expired,NULL,0,NULL,8.224
2285,Snapper,556,32,34.5,36.5,10.2565,6.3875,-22.0°C,5,Retained ,5,NULL,8.896
3371,Snapper,840,32.5,35,37.3,11.4884,7.7957,-32.0°C,12,Retained ,12,NULL,13.44
3915,Snapper,685,34,36.5,39,10.881,6.864,-9.0°C,2.5,Retained ,2.5,NULL,10.96
3940,Snapper,700,34,36,38.3,10.6091,6.7408,-17.0°C,2.5,Retained ,2.5,NULL,11.2
3798,Snapper,700,34.5,37,39.4,10.835,6.2646,-15.0°C,2.5,Retained ,2.5,NULL,11.2
3944,Snapper,690,34.6,37,39.3,10.5717,6.3666,-28.0°C,9,Retained ,9,NULL,11.04
3180,Snapper,900,36.5,39,41.4,11.1366,7.4934,-6.0°C,2.5,Retained ,2.5,NULL,14.4
2668,Snapper,650,36.5,39,41.4,11.1366,6.003,-2.0°C,2.5,Changed,1 week,Transportation malfunction,10.4
3886,Snapper,820,36.6,39,41.3,12.4313,7.3514,-34.0°C,12,Retained ,12,NULL,13.12
3300,Snapper,850,36.9,40,42.3,11.9286,7.1064,-31.0°C,12,Retained ,12,NULL,13.6
3038,Snapper,900,37,40,42.5,11.73,7.225,-28.0°C,9,Retained ,9,NULL,14.4
3865,Snapper,1015,37,40,42.4,12.3808,7.4624,-15.0°C,2.5,Changed,1 week,Protein Changes,16.24
3596,Snapper,820,37.1,40,42.5,11.135,6.63,-24.0°C,9,Retained ,9,NULL,13.12
3702,Snapper,1100,39,42,44.6,12.8002,6.8684,-26.0°C,9,Retained ,9,NULL,17.6
3790,Snapper,1000,39.8,43,45.2,11.9328,7.2772,3.0°C,1,Retained ,1,NULL,16
3560,Snapper,1100,40.1,43,45.5,12.5125,7.4165,-31.0°C,12,Retained ,12,NULL,17.6
3148,Snapper,1000,40.2,43.5,46,12.604,8.142,-25.0°C,9,Retained ,9,NULL,16
3662,Snapper,1000,41.1,44,46.6,12.4888,7.5958,-17.0°C,2.5,Retained ,2.5,NULL,16
3768,Emperor,200,30,32.3,34.8,5.568,3.3756,-26.0°C,9,Retained ,9,NULL,3.2
3365,Emperor,300,31.7,34,37.8,5.7078,4.158,-13.0°C,2.5,Retained ,2.5,NULL,4.8
2447,Emperor,300,32.7,35,38.8,5.9364,4.3844,-33.0°C,12,Retained ,12,NULL,4.8
3059,Emperor,300,34.8,37.3,39.8,6.2884,4.0198,-30.0°C,12,Retained ,12,NULL,4.8
3546,Emperor,430,35.5,38,40.5,7.29,4.5765,0.0°C,1,Retained ,1,NULL,6.88
3389,Emperor,345,36,38.5,41,6.396,3.977,-35.0°C,12,Retained ,12,NULL,5.52
2487,Emperor,456,40,42.5,45.5,7.28,4.3225,-2.0°C,2.5,Retained ,2.5,NULL,7.296
3791,Emperor,510,40,42.5,45.5,6.825,4.459,-26.0°C,9,Retained ,9,NULL,8.16
3599,Emperor,540,40.1,43,45.8,7.786,5.1296,-15.0°C,2.5,Retained ,2.5,NULL,8.64
3107,Emperor,500,42,45,48,6.96,4.896,-34.0°C,12,Retained ,12,NULL,8
2772,Emperor,567,43.2,46,48.7,7.792,4.87,-28.0°C,9,Changed,1 week,Dehydration Changes,9.072
3402,Emperor,770,44.8,48,51.2,7.68,5.376,1.0°C,1,Retained ,1,NULL,12.32
2855,Emperor,950,48.3,51.7,55.1,8.9262,6.1712,-18.0°C,5,Retained ,5,NULL,15.2
3303,Emperor,1250,52,56,59.7,10.6863,6.9849,-35.0°C,12,Retained ,12,NULL,20
2916,Emperor,1600,56,60,64,9.6,6.144,-33.0°C,12,Retained ,12,NULL,25.6
3314,Emperor,1550,56,60,64,9.6,6.144,-18.0°C,5,Retained ,5,NULL,24.8
2863,Emperor,1650,59,63.4,68,10.812,7.48,-26.0°C,9,Retained ,9,NULL,26.4
2941,Tilapia,6.7,9.3,9.8,10.8,1.7388,1.0476,-33.0°C,12,Retained ,12,NULL,0.1072
2436,Tilapia,7.5,10,10.5,11.6,1.972,1.16,-2.0°C,2.5,Retained ,2.5,NULL,0.12
3273,Tilapia,7,10.1,10.6,11.6,1.7284,1.1484,-12.0°C,2.5,Retained ,2.5,NULL,0.112
4015,Tilapia,9.7,10.4,11,12,2.196,1.38,-29.0°C,9,Retained ,9,NULL,0.1552
3439,Tilapia,9.8,10.7,11.2,12.4,2.0832,1.2772,-31.0°C,12,Retained ,12,NULL,0.1568
3425,Tilapia,8.7,10.8,11.3,12.6,1.9782,1.2852,-28.0°C,9,Retained ,9,NULL,0.1392
3026,Tilapia,10,11.3,11.8,13.1,2.2139,1.2838,-25.0°C,9,Retained ,9,NULL,0.16
2278,Tilapia,9.9,11.3,11.8,13.1,2.2139,1.1659,-26.0°C,9,Changed,1 week,Transportation malfunction,0.1584
3413,Tilapia,9.8,11.4,12,13.2,2.2044,1.1484,-34.0°C,12,Retained ,12,NULL,0.1568
2428,Tilapia,12.2,11.5,12.2,13.4,2.0904,1.3936,-27.0°C,9,Retained ,9,NULL,0.1952
2819,Tilapia,13.4,11.7,12.4,13.5,2.43,1.269,-28.0°C,9,Retained ,9,NULL,0.2144
3472,Tilapia,12.2,12.1,13,13.8,2.277,1.2558,-29.0°C,9,Retained ,9,NULL,0.1952
2217,Tilapia,19.7,13.2,14.3,15.2,2.8728,2.0672,-20.0°C,5,Retained ,5,NULL,0.3152
2488,Tilapia,19.9,13.8,15,16.2,2.9322,1.8792,-31.0°C,12,Changed,1 week,Protein Changes,0.3184
